experiments/overcooked_v2/configs/delta_unified_grounded_coord_ring_development.yaml 4 delta_active MethodConfig(latent_components=4, continuation_horizon=128, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_grounded_coord_ring_formal.yaml 4 delta_active MethodConfig(latent_components=4, continuation_horizon=128, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_grounded_coord_ring_initializer_collector.yaml 4 base MethodConfig(latent_components=4, continuation_horizon=128, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_simple_development.yaml 4 delta_active MethodConfig(latent_components=4, continuation_horizon=128, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_simple_formal.yaml 4 delta_active MethodConfig(latent_components=4, continuation_horizon=128, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_simple_initializer_collector.yaml 4 base MethodConfig(latent_components=4, continuation_horizon=128, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_simple_mechanical.yaml 4 delta_active MethodConfig(latent_components=4, continuation_horizon=16, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_wide_development.yaml 4 delta_active MethodConfig(latent_components=4, continuation_horizon=128, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_wide_formal.yaml 4 delta_active MethodConfig(latent_components=4, continuation_horizon=128, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_wide_initializer_collector.yaml 4 base MethodConfig(latent_components=4, continuation_horizon=128, adaptation_kl_budget=0.04)
experiments/overcooked_v2/configs/delta_unified_wide_mechanical.yaml 4 delta_active MethodConfig(latent_components=4, continuation_horizon=16, adaptation_kl_budget=0.04)
CONTRACT_VALIDATION_COMPLETE
